x,y
0.37406505468049034,0.76413960644615
1.2681672537301938,-0.4188947614727471
0.9925468082537608,0.0938134161125418
1.0126203567463774,0.011525183549400533
1.1312546033508286,-0.04349220549842912
0.6992933724599467,0.37263316306503125
0.540355067037307,0.6323806306903653
1.4747862574707227,-0.5943817739370981
0.8175689301103871,0.3331671784379671
1.3807264540851223,-0.4157628912534474
0.9702542614295402,-0.05558733302347939
0.4351917722554377,0.6715457245834967
1.304492868399712,-0.28923578771311326
1.0310408761447765,-0.133006178874931
1.3840045198022652,-0.41903274055695183
1.0324210069763533,-0.0842337741766362
1.165889676748,-0.22953130300652483
1.0216023134762706,-0.03995149786946333
1.233296227599294,-0.23380984458022558
1.5614359890528522,-0.6768850498778806
1.474482873480237,-0.5433946207763223
0.9960103949243685,-0.06505326484913934
0.6192893028883012,0.37847361653894523
1.196975712772724,-0.15176158796024958
0.8010732047704138,0.2996597936464456
1.2453437565901626,-0.21311184865108507
1.5643768984862096,-0.7232142898145448
1.415156910450235,-0.4839966649633707
0.5794062644379323,0.5584334745933165
0.3275624200835936,0.8136330156074513
0.6193680671293873,0.37851413195792105
1.0149823206752915,-0.10037894197885505
1.2034989218875343,-0.30673666376568026
0.7770892100351001,0.2562142315722777
1.3751676252717824,-0.5750550691117581
1.5582026886238087,-0.7797480321655854
1.1735248216202434,-0.2604237716589107
1.3067452990350865,-0.30724474978560706
0.4497937559140469,0.6560232192727702
0.9102590856749146,0.03968660130574002
0.7259179525439008,0.44057468744157235
0.35593851289558376,0.8119101186648459
1.3058412102102461,-0.4088510457735374
0.39860606559557077,0.7247583358769445
0.5131173725011574,0.4877388849986703
1.2404365743757362,-0.20719149763765238
0.4793122135463934,0.6557316782509084
0.3262642267287146,0.8507550557506848
1.4944835508836185,-0.6768062856367946
0.34064465054369364,0.7974492306611314
0.5054681747283464,0.5663011156390677
1.502746429757841,-0.6385775795738412
1.4781963524552975,-0.6863653745936387
0.38628087848864356,0.7574123469484974
1.1865624001220871,-0.13953584779080852
1.602359395464617,-0.7367359567419988
1.6937978795749355,-0.9119328448075291
1.4781288078686972,-0.5583546134098826
0.3541428015286652,0.8279539412547028
0.5167286279575709,0.6654375293548119
1.5535578649965969,-0.7627496889706237
1.096382443921496,0.008456494717734698
1.1011819627847976,-0.07028253047819394
0.6458963168465457,0.5187258140754377
1.4085966424766692,-0.45932620303479293
0.9629467531342464,0.01764017856868261
1.3843654753531416,-0.42033376715791293
1.6414797240696488,-0.8460717730291715
0.8215570072957374,0.176788427526016
1.2059333035863102,-0.3433235887213627
1.1349797552997478,-0.26617769779747324
0.8519390383339484,0.2586171075746189
1.1345744877801454,-0.22069967831375506
1.165698375972528,-0.1474576038367304
1.1051672067240657,-0.1415256365143604
1.3067452990350865,-0.30724474978560706
1.1349797552997478,-0.26617769779747324
0.5854722442999918,0.5072494674947473
0.41259210155590287,0.7217788942968688
1.0703254196927343,-0.17159028732643952
1.7182459600185194,-0.958270301157832
1.0530479450937515,-0.06001767992226605
0.5447131661609967,0.5781684501791062
1.5888703108671085,-0.8118467270050207
1.609701469362114,-0.8459363438664408
0.8198134276567316,0.19496398446814497
0.5827177624588455,0.4323052921013606
1.0982148741576405,-0.18324473175585917
1.347082223507829,-0.36503730337098333
1.165889676748,-0.22953130300652483
1.2784536369563466,-0.45635395789976607
0.9724936591329366,0.0237262744779261
1.2727117804460946,-0.2392675265084299
1.5609645369047689,-0.7020833738840391
1.3357197734196444,-0.5001567923049037
1.3193849764571417,-0.32396855143520015
1.4123375472738056,-0.6027531661362701
1.6853145741555156,-0.9095064528627056
1.2124735688425352,-0.2351131377780525
1.0986123785829778,-0.2015091109626662
1.0337331399019567,0.0008897444059166128
0.9175071524674032,0.17164835248362995
0.4753558687171642,0.6316167875465957
1.3168962530985087,-0.3484154985803505
1.2025566409055055,-0.23807189666172784
0.8658247773829691,0.25883243427686875
1.686590668190953,-0.9298330102304655
1.39769986471456,-0.532481296857093
1.4846963856171551,-0.6598504411330668
1.3396472191388349,-0.45925321861571455
0.88422331079177,0.09332864770787172
1.6529662703362358,-0.8785461562991111
0.5634250565864923,0.546153902748313
0.9324746248706205,0.05026727380245445
0.6861335110571938,0.3644683145052539
1.1355078723694758,-0.2866382677049225
1.5302711887870424,-0.6307455807638045
1.0324605590916613,-0.09702571024315049
0.38987910101307865,0.7245948575779997
1.1673635313599775,-0.2550715998148088
1.3054737381933808,-0.2886099236535481
1.0937418585728553,0.028236802240839985
0.4776779972061619,0.6139956968627595
1.133729727128267,-0.11733254821817805
1.304492868399712,-0.28923578771311326
0.8935112580985443,0.2389475799733288
1.231771941207053,-0.24130009724782345
1.3726420697140804,-0.5094005409727951
0.39860606559557077,0.7247583358769445
1.159243674747986,-0.07086731246956667
1.477035854860015,-0.6845869460278211
0.31816397617961234,0.8170805094403116
1.1334792681745975,-0.13321572575517274
0.9199698099620797,0.1834658218926212
1.233296227599294,-0.23380984458022558
1.500711592421582,-0.7021270058737054
1.6529662703362358,-0.8785461562991111
0.7636074918774055,0.26928852894334726
0.4130652536516357,0.6871552105489478
1.5490428040399513,-0.6874468246232266
1.2967072781605022,-0.380506231998295
1.482788761029988,-0.5691714086350901
0.40048110785279234,0.7220307698735793
1.2059333035863102,-0.3433235887213627
1.5727128751093535,-0.6910985954986159
1.4543132212805112,-0.5695551718169285
1.0324210069763533,-0.0842337741766362
1.099797638749019,-0.23551234215103908
0.7904360656792803,0.24391737692617288
0.5877031422651416,0.47845207099032894
1.536631996236419,-0.6388877350224632
0.7755819231193525,0.3142759435354662
1.6616433697876805,-0.9109414920033563
1.3803473657593197,-0.5553648588140676
1.5614359890528522,-0.6768850498778806
1.4530286275068272,-0.6467435614320514
1.5719020000806188,-0.6918179566788948
0.6107963644322014,0.5473815482757444
0.7356597858730487,0.431028914741315
1.272109432329012,-0.4502205467809497
0.548559014393019,0.5025998273491956
1.5768046491013137,-0.8029075522909693
0.4744475300232004,0.6489531369991673
0.6970063762223686,0.4370682620902015
1.1051672067240657,-0.1415256365143604
1.3835200347222036,-0.4192721498509005
0.3262642267287146,0.8507550557506848
1.670663858664292,-0.8820911137972003
1.0621658976355917,-0.0445787553709653
1.6529662703362358,-0.8785461562991111
0.9079330473063235,0.1145536274083074
1.3083545828097947,-0.44399930503358376
1.4781288078686972,-0.5583546134098826
1.0968810952319688,-0.06251631964218685
0.8550369096002611,0.15859558778278535
1.5376792206533336,-0.6903486352606492
0.6516591393778062,0.5221449754474758
1.2674594521939304,-0.32004753718461626
1.0337331399019567,0.0008897444059166128
1.7182459600185194,-0.958270301157832
1.0865340805396562,0.0030469779729283032
0.7446173766866346,0.41528654953460703
0.41907683518891636,0.7354317405179303
0.8254549872556728,0.2603805199362004
1.609701469362114,-0.8459363438664408
0.5812586407264957,0.5799103298704628
1.3078332655306637,-0.4987432858344778
1.474482873480237,-0.5433946207763223
0.5812586407264957,0.5799103298704628
1.1673779242500752,-0.32705423974335945
0.9042084620066209,0.14410268409834195
1.3190353538905941,-0.49756097224436235
1.059426148674073,-0.03852750838853335
1.2759660468961467,-0.2500188454166772
1.107312540657532,-0.032483061196698776
0.8349027296414849,0.20008451011256354
0.4497937559140469,0.6560232192727702
0.9497568593230216,0.12149593028360153
1.4443146958563133,-0.6513478696402873
0.6775974505957223,0.27224397292910624
1.304492868399712,-0.28923578771311326
1.5188217013792111,-0.6937230313445877
0.9954140532889802,0.021298182585452855
0.8010732047704138,0.2996597936464456
0.9518013296959605,0.1384968234000369
0.5439867218655123,0.6091686955124601
0.407586889027031,0.7110887735039979
1.3527079169287097,-0.3717974285231898
0.540355067037307,0.6323806306903653
0.6107963644322014,0.5473815482757444
1.7136119027264198,-0.9362956445440375
1.038807483635235,-0.05803185774322933
0.38035032778931477,0.7200610971972112
0.6107923978876861,0.37490230985229134
1.0985986090070181,0.01622100560609265
0.6589666476731,0.30320191789845263
0.6173292632486129,0.4444534013281485
1.5522936705947048,-0.7458074440480905
1.0461467242866498,-0.08196967056740265
1.4458950805209825,-0.6033696804837639
1.3193849764571417,-0.32396855143520015
1.5614359890528522,-0.6768850498778806
1.4932002604031323,-0.5829864298618986
1.168409169159086,-0.22021187833577707
1.407752165149399,-0.49295006257275487
0.9278853328666204,0.1416238771009968
1.2023345144126585,-0.36779065191369686
1.583605006347888,-0.7131585328194855
1.3377381779286268,-0.4747782738479153
0.4668323312033762,0.6220647817049574
0.667919138643738,0.48154342579065285
0.3776689436970898,0.7437714003609815
1.5153100061901275,-0.6170882863463939
1.0230642684547024,-0.04112361177368285
1.3696053965631436,-0.5566480359647107
1.3475049438232982,-0.3644179557774074
1.5953357784267628,-0.7354958449318056
1.2453437565901626,-0.21311184865108507
1.230095226175588,-0.20126746340431265
1.2390698164656673,-0.4118552782568327
1.5081766291990477,-0.7146165212534022
0.7478659766445224,0.359870239438399
1.168409169159086,-0.22021187833577707
1.1594782675235948,-0.2792678613466032
0.7186824086990957,0.4036030926653055
1.2041426920623393,-0.16904212246500142
0.3324616692089899,0.788145700500905
1.3840045198022652,-0.41903274055695183
1.5614359890528522,-0.6768850498778806
1.500711592421582,-0.7021270058737054
1.3803473657593197,-0.5553648588140676
1.5188217013792111,-0.6937230313445877
0.35063524287886116,0.7493228627345077
1.4660479599039016,-0.6491402042930119
0.31816397617961234,0.8170805094403116
1.2023345144126585,-0.36779065191369686
0.3776689436970898,0.7437714003609815
1.2991878984353398,-0.3212469352486077
1.7136119027264198,-0.9362956445440375
1.0593530509251514,0.014333497066109303
1.1613890086814522,-0.09049349140579872
1.3168962530985087,-0.3484154985803505
0.689582138188487,0.2659540816291679
1.231771941207053,-0.24130009724782345
1.4063769641660049,-0.5086893962061546
1.1210520842087097,-0.023788112294935757
1.5163131452980028,-0.6806257846802521
1.304492868399712,-0.28923578771311326
0.7770892100351001,0.2562142315722777
1.2316246690756985,-0.2824910470871333
0.9371885797022388,0.11104238553859684
1.3168962530985087,-0.3484154985803505
0.6211609452502239,0.5227682895855669
1.2009955223141955,-0.13216799135396326
0.6162860620411349,0.4462505293181085
0.557445774054549,0.5398714628855711
0.6906888041082069,0.4769054019540383
1.03588697357367,-0.15143831458226692
0.39498121055796276,0.7628686122536605
0.4139123942302232,0.722232213670026
1.502746429757841,-0.6385775795738412
1.0367771794927074,0.045153547948633146
1.5257676874744122,-0.6686714694854891
0.43364595319297194,0.7234575926005914
1.0985986090070181,0.01622100560609265
0.8562795713319283,0.1238914398461289
0.7194519183350301,0.4474648585889532
0.5167286279575709,0.6654375293548119
0.43615224267731456,0.6864216831382579
1.477035854860015,-0.6845869460278211
1.0388290163054599,-0.04410022010767622
1.2404365743757362,-0.20719149763765238
0.8894223173526664,0.07345767631013478
1.0603224177397264,-0.1132767847839231
1.2059333035863102,-0.3433235887213627
0.7122753060087355,0.3667513441983169
1.0760148044855438,0.02727576516974673
0.6906888041082069,0.4769054019540383
0.9563078909143594,0.13191094288188773
0.8312172431377169,0.16746874786312077
1.0126203567463774,0.011525183549400533
1.2009751229424033,-0.3329567413064742
0.448006544285375,0.7406330136756922
1.1465610453153243,-0.23301953891804783
1.4163277210612568,-0.46783033281291764
1.4119380595762108,-0.586421485744458
0.8560642446296787,0.25440492062416403
0.8214363110126344,0.24801028421656565
0.6035268216344096,0.4730986525179508
0.667919138643738,0.48154342579065285
1.5614359890528522,-0.6768850498778806
0.34064465054369364,0.7974492306611314
1.0603224177397264,-0.1132767847839231
1.2807706656023965,-0.2997428808090721
1.5614359890528522,-0.6768850498778806
1.5999109042003519,-0.7349328789352662
0.6765667723359277,0.3811303513902546
1.3427983554314937,-0.534514434245703
0.41259210155590287,0.7217788942968688
0.9607407877346201,0.05627517211982828
